1641568819757: => Fetching v1.3 Hub file from https://next-api.stoplight.io/files.export?projectId=8433&branch=version%2F1.3&path=Dev%2520Center%2520-%2520Production.hub.yml
1641569044005: => Creating redirect from /api-docs/catalog/products/products-overview to /api-docs/store-management/catalog/catalog-overview
1641569044005: => Creating redirect from /api-docs/catalog/products/products-overview to /api-docs/store-management/catalog/catalog-overview
1641569044006: => Creating redirect from /api-docs/channels/building-channel-apps to /api-docs/channels/guide/building-channel-apps
1641569044006: => Creating redirect from /api-docs/channels/channel-app-best-practices to /api-docs/channels/guide/channel-app-best-practices
1641569044006: => Creating redirect from /api-docs/channels/channel-app-requirements to /api-docs/channels/guide/channel-app-requirements
1641569044006: => Creating redirect from /api-docs/channels/channels-overview to /api-docs/channels/guide/overview
1641569044006: => Creating redirect from /api-docs/channels/channels-toolkit-reference to /api-docs/channels/guide/channels-toolkit-reference
1641569044006: => Creating redirect from /api-docs/channels/extending-existing-apps to /api-docs/channels/guide/extending-existing-apps
1641569044006: => Creating redirect from /api-docs/channels/overview to /api-docs/channels/guide/overview
1641569044006: => Creating redirect from /api-docs/customers/current-customer-api to /api-docs/storefront/current-customer-api
1641569044006: => Creating redirect from /api-docs/customers/customer-login-api to /api-docs/storefront/customer-login-api
1641569044006: => Creating redirect from /api-docs/customers/customers-subscribers-overview to /api-docs/store-management/customers
1641569044006: => Creating redirect from /api-docs/customers/passwordless-login to /api-docs/storefront/passwordless-login
1641569044006: => Creating redirect from /api-docs/developers-guide-headless to /api-docs/storefronts/guide/overview
1641569044006: => Creating redirect from /api-docs/getting-started/basics/about-our-api to /api-docs/getting-started/about-our-api
1641569044006: => Creating redirect from /api-docs/getting-started/basics/api-environment to /api-docs/getting-started/about-our-api
1641569044006: => Creating redirect from /api-docs/getting-started/basics/api-status-codes to /api-docs/getting-started/api-status-codes
1641569044006: => Creating redirect from /api-docs/getting-started/basics/authentication to /api-docs/getting-started/authentication
1641569044006: => Creating redirect from /api-docs/getting-started/basics/best-practices to /api-docs/getting-started/best-practices
1641569044006: => Creating redirect from /api-docs/getting-started/basics/filtering to /api-docs/getting-started/filtering
1641569044006: => Creating redirect from /api-docs/getting-started/basics/making-requests to /api-docs/getting-started/making-requests
1641569044013: => Creating redirect from /api-docs/getting-started/becoming-a-partner to /api-docs/partner/becoming-a-partner
1641569044013: => Creating redirect from /api-docs/getting-started/building-apps-bigcommerce/building-apps to /api-docs/apps/guide/intro
1641569044014: => Creating redirect from /api-docs/getting-started/building-apps-bigcommerce/types-of-apps to /api-docs/apps/guide/types
1641569044014: => Creating redirect from /api-docs/getting-started/webhooks/about-webhooks to /api-docs/store-management/webhooks/overview
1641569044014: => Creating redirect from /api-docs/getting-started/webhooks/setting-up-webhooks to /api-docs/store-management/webhooks/tutorial
1641569044014: => Creating redirect from /api-docs/getting-started/webhooks/webhook-events to /api-docs/store-management/webhooks/events
1641569044014: => Creating redirect from /api-docs/getting-started/webhooks/webhook-tutorial to /api-docs/store-management/webhooks/tutorial
1641569044014: => Creating redirect from /api-docs/orders/orders-api-guide to /api-docs/store-management/orders
1641569044014: => Creating redirect from /api-docs/orders/orders-api-overview to /api-docs/store-management/orders
1641569044014: => Creating redirect from /api-docs/orders/orders-overview to /api-docs/store-management/orders
1641569044014: => Creating redirect from /api-docs/orders/payment-actions to /api-docs/store-management/order-refunds
1641569044014: => Creating redirect from /api-docs/partner/app-store-approval-requirements to /api-docs/apps/guide/requirements
1641569044014: => Creating redirect from /api-docs/payments/payments-api-overview to /api-docs/store-management/payment-processing
1641569044014: => Creating redirect from /api-docs/price-lists/price-list-overview to /api-docs/store-management/price-list-overview
1641569044014: => Creating redirect from /api-docs/scripts/scripts-overview to /api-docs/store-management/scripts
1641569044014: => Creating redirect from /api-docs/shipping/shipper-hq to /api-docs/store-management/shipping/shipper-hq
1641569044015: => Creating redirect from /api-docs/shipping/shipping-overview to /api-docs/store-management/shipping/shipping-overview
1641569044015: => Creating redirect from /api-docs/store-management/products-overview to /api-docs/store-management/catalog/catalog-overview
1641569044015: => Creating redirect from /api-docs/store-management/shipping/shipping-provider-api to /api-docs/providers/shipping
1641569044015: => Creating redirect from /api-docs/store-management/widgets/tutorial to /api-docs/store-management/widgets/tutorials/tutorial
1641569044015: => Creating redirect from /api-docs/storefront/form-fields to /api-reference/storefront/form-fields
1641569044015: => Creating redirect from /api-docs/storefront/graphql/explorer to /graphql-explorer
1641569044015: => Creating redirect from /api-docs/storefront/graphql/playground to /graphql-playground
1641569044015: => Creating redirect from /api-docs/storefront/rest/carts to /api-reference/storefront/carts
1641569044015: => Creating redirect from /api-docs/storefront/rest/checkouts to /api-reference/storefront/checkouts
1641569044015: => Creating redirect from /api-docs/storefront/rest/form-fields to /api-reference/storefront/form-fields
1641569044015: => Creating redirect from /api-docs/storefront/rest/orders to /api-reference/storefront/orders
1641569044015: => Creating redirect from /api-docs/storefront/rest/subscriptions to /api-reference/storefront/storefront-subscriptions
1641569044015: => Creating redirect from /api-docs/storefront/scripts-overview to /api-docs/store-management/scripts
1641569044015: => Creating redirect from /api-docs/storefront/widgets/widgets-code-samples to /api-docs/store-management/widgets/samples
1641569044016: => Creating redirect from /api-docs/storefront/widgets/widgets-overview to /api-docs/store-management/widgets/overview
1641569044016: => Creating redirect from /api-docs/storefront/widgets/widgets-tutorial to /api-docs/store-management/widgets/tutorials/tutorial
1641569044016: => Creating redirect from /api-reference/cart-checkout/channels-listings-api to /api-reference/store-management/channels
1641569044016: => Creating redirect from /api-reference/cart-checkout/channels-listings-api/channel-listings/createchannellistings to /api-reference/store-management/channels/channel-listings/createchannellistings
1641569044016: => Creating redirect from /api-reference/cart-checkout/channels-listings-api/channel-listings/listchannellistings to /api-reference/store-management/channels/channel-listings/listchannellistings
1641569044016: => Creating redirect from /api-reference/cart-checkout/channels-listings-api/channel-listings/updatechannellistings to /api-reference/store-management/channels/channel-listings/updatechannellistings
1641569044016: => Creating redirect from /api-reference/cart-checkout/channels-listings-api/channel-site/deletechannelschannelidsite to /api-reference/store-management/channels/channel-site/deletechannelschannelidsite
1641569044016: => Creating redirect from /api-reference/cart-checkout/channels-listings-api/channel-site/get-channel-site to /api-reference/store-management/channels/channel-site/get-channel-site
1641569044016: => Creating redirect from /api-reference/cart-checkout/channels-listings-api/channel-site/put-channel-site to /api-reference/store-management/channels/channel-site/put-channel-site
1641569044016: => Creating redirect from /api-reference/cart-checkout/channels-listings-api/channels to /api-reference/store-management/channels/channels
1641569044016: => Creating redirect from /api-reference/cart-checkout/channels-listings-api/channels/createchannel to /api-reference/store-management/channels/channels/createchannel
1641569044016: => Creating redirect from /api-reference/cart-checkout/channels-listings-api/channels/listchannels to /api-reference/store-management/channels/channels/listchannels
1641569044016: => Creating redirect from /api-reference/cart-checkout/channels-listings-api/channels/updatechannel to /api-reference/store-management/channels/channels/updatechannel
1641569044016: => Creating redirect from /api-reference/cart-checkout/s2s-abandoned-carts to /api-reference/store-management/abandoned-carts
1641569044016: => Creating redirect from /api-reference/cart-checkout/s2s-abandoned-carts/abandoned-carts/getabandonedcarts to /api-reference/store-management/abandoned-carts/abandoned-carts/getabandonedcarts
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-cart-api to /api-reference/store-management/carts
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-cart-api/cart to /api-reference/store-management/carts/cart
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-cart-api/cart-items/addcartlineitem to /api-reference/store-management/carts/cart-items/addcartlineitem
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-cart-api/cart-items/deletecartlineitem to /api-reference/store-management/carts/cart-items/deletecartlineitem
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-cart-api/cart-items/updatecartlineitem to /api-reference/store-management/carts/cart-items/updatecartlineitem
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-cart-api/cart-redirect-urls/createcartredirecturl to /api-reference/store-management/carts/cart-redirect-urls/createcartredirecturl
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-cart-api/cart/createacart to /api-reference/store-management/carts/cart/createacart
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-cart-api/cart/deleteacart to /api-reference/store-management/carts/cart/deleteacart
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-cart-api/cart/getacart to /api-reference/store-management/carts/cart/getacart
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-cart-api/cart/updateacart to /api-reference/store-management/carts/cart/updateacart
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-checkout-api to /api-reference/store-management/checkouts
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-checkout-api/checkout-billing-address/checkoutsbillingaddressbycheckoutidandaddressidput to /api-reference/store-management/checkouts/checkout-billing-address/checkoutsbillingaddressbycheckoutidandaddressidput
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-checkout-api/checkout-billing-address/checkoutsbillingaddressbycheckoutidpost to /api-reference/store-management/checkouts/checkout-billing-address/checkoutsbillingaddressbycheckoutidpost
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-checkout-api/checkout-consignments/checkoutsconsignmentsbycheckoutidandconsignmentiddelete to /api-reference/store-management/checkouts/checkout-consignments/checkoutsconsignmentsbycheckoutidandconsignmentiddelete
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-checkout-api/checkout-consignments/checkoutsconsignmentsbycheckoutidandconsignmentidput to /api-reference/store-management/checkouts/checkout-consignments/checkoutsconsignmentsbycheckoutidandconsignmentidput
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-checkout-api/checkout-consignments/checkoutsconsignmentsbycheckoutidpost to /api-reference/store-management/checkouts/checkout-consignments/checkoutsconsignmentsbycheckoutidpost
1641569044017: => Creating redirect from /api-reference/cart-checkout/server-server-checkout-api/checkout-coupons/checkoutscouponsbycheckoutidandcouponcodedelete to /api-reference/store-management/checkouts/checkout-coupons/checkoutscouponsbycheckoutidandcouponcodedelete
1641569044018: => Creating redirect from /api-reference/cart-checkout/server-server-checkout-api/checkout-coupons/checkoutscouponsbycheckoutidpost to /api-reference/store-management/checkouts/checkout-coupons/checkoutscouponsbycheckoutidpost
1641569044018: => Creating redirect from /api-reference/cart-checkout/server-server-checkout-api/checkout-orders/createanorder to /api-reference/store-management/checkouts/checkout-orders/createanorder
1641569044018: => Creating redirect from /api-reference/cart-checkout/server-server-checkout-api/checkout/checkoutsbycheckoutidget to /api-reference/store-management/checkouts/checkout/checkoutsbycheckoutidget
1641569044018: => Creating redirect from /api-reference/cart-checkout/server-server-checkout-api/checkout/createanorder to /api-reference/store-management/checkouts/checkout-orders/createanorder
1641569044018: => Creating redirect from /api-reference/cart-checkout/sites-routes-api to /api-reference/store-management/sites
1641569044018: => Creating redirect from /api-reference/cart-checkout/sites-routes-api/site-routes/get-site-route to /api-reference/store-management/sites/site-routes/get-site-route
1641569044018: => Creating redirect from /api-reference/cart-checkout/sites-routes-api/site-routes/index-site-routes to /api-reference/store-management/sites/site-routes/index-site-routes
1641569044018: => Creating redirect from /api-reference/cart-checkout/sites-routes-api/site-routes/post-site-route to /api-reference/store-management/sites/site-routes/post-site-route
1641569044018: => Creating redirect from /api-reference/cart-checkout/sites-routes-api/site-routes/put-site-route to /api-reference/store-management/sites/site-routes/put-site-route
1641569044018: => Creating redirect from /api-reference/cart-checkout/sites-routes-api/sites/delete-site to /api-reference/store-management/sites/sites/delete-site
1641569044018: => Creating redirect from /api-reference/cart-checkout/sites-routes-api/sites/post-site to /api-reference/store-management/sites/sites/post-site
1641569044018: => Creating redirect from /api-reference/cart-checkout/storefront-api-token to /api-reference/store-management/tokens
1641569044018: => Creating redirect from /api-reference/cart-checkout/storefront-api-token/api-token to /api-reference/store-management/tokens/api-token
1641569044018: => Creating redirect from /api-reference/cart-checkout/storefront-api-token/api-token/createtoken to /api-reference/store-management/tokens/api-token/createtoken
1641569044018: => Creating redirect from /api-reference/cart-checkout/storefront-api-token/customer-impersonation-token/createtokenwithcustomerimpersonation to /api-reference/store-management/tokens/customer-impersonation-token/createtokenwithcustomerimpersonation
1641569044018: => Creating redirect from /api-reference/cart-checkout/storefront-cart-api to /api-reference/storefront/carts
1641569044018: => Creating redirect from /api-reference/cart-checkout/storefront-cart-api/cart to /api-reference/storefront/carts/cart
1641569044019: => Creating redirect from /api-reference/cart-checkout/storefront-cart-api/cart-items/addcartlineitem to /api-reference/storefront/carts/cart-items/addcartlineitem
1641569044019: => Creating redirect from /api-reference/cart-checkout/storefront-cart-api/cart-items/deletecartlineitem to /api-reference/storefront/carts/cart-items/deletecartlineitem
1641569044019: => Creating redirect from /api-reference/cart-checkout/storefront-cart-api/cart-items/updatecartlineitem to /api-reference/storefront/carts/cart-items/updatecartlineitem
1641569044019: => Creating redirect from /api-reference/cart-checkout/storefront-cart-api/cart/createacart to /api-reference/storefront/carts/cart/createacart
1641569044019: => Creating redirect from /api-reference/cart-checkout/storefront-cart-api/cart/deleteacart to /api-reference/storefront/carts/cart/deleteacart
1641569044019: => Creating redirect from /api-reference/cart-checkout/storefront-cart-api/cart/getacart to /api-reference/storefront/carts/cart/getacart
1641569044019: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api to /api-reference/storefront/checkouts
1641569044019: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout to /api-reference/storefront/checkouts/checkout
1641569044019: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout-billing-address/checkoutsbillingaddressbycheckoutidandaddressidput to /api-reference/storefront/checkouts/checkout-billing-address/checkoutsbillingaddressbycheckoutidandaddressidput
1641569044020: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout-billing-address/checkoutsbillingaddressbycheckoutidpost to /api-reference/storefront/checkouts/checkout-billing-address/checkoutsbillingaddressbycheckoutidpost
1641569044020: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout-cart-items/checkoutscartsitemsitemidbycheckoutidandcartidput to /api-reference/storefront/checkouts/checkout-cart-items/checkoutscartsitemsitemidbycheckoutidandcartidput
1641569044020: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout-consignments/checkoutsconsignmentsbycheckoutidandconsignmentidput to /api-reference/storefront/checkouts/checkout-consignments/checkoutsconsignmentsbycheckoutidandconsignmentidput
1641569044020: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout-consignments/checkoutsconsignmentsbycheckoutidpost to /api-reference/storefront/checkouts/checkout-consignments/checkoutsconsignmentsbycheckoutidpost
1641569044020: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout-coupons/checkoutscouponsbycheckoutidandcouponcodedelete to /api-reference/storefront/checkouts/checkout-coupons/checkoutscouponsbycheckoutidandcouponcodedelete
1641569044021: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout-coupons/checkoutscouponsbycheckoutidpost to /api-reference/storefront/checkouts/checkout-coupons/checkoutscouponsbycheckoutidpost
1641569044021: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout-gift-certificates/checkoutsgiftcertificatesbycheckoutidpost to /api-reference/storefront/checkouts/checkout-gift-certificates/checkoutsgiftcertificatesbycheckoutidpost
1641569044021: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout-store-credit/checkoutsstorecreditremove to /api-reference/storefront/checkouts/checkout-store-credit/checkoutsstorecreditremove
1641569044021: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout-store-credit/checkoutstorecreditadd to /api-reference/storefront/checkouts/checkout-store-credit/checkoutstorecreditadd
1641569044021: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout/checkoutsbycheckoutidget to /api-reference/storefront/checkouts/checkout/checkoutsbycheckoutidget
1641569044021: => Creating redirect from /api-reference/cart-checkout/storefront-checkout-api/checkout/checkoutsbycheckoutidput to /api-reference/storefront/checkouts/checkout/checkoutsbycheckoutidput
1641569044021: => Creating redirect from /api-reference/cart-checkout/storefront-orders to /api-reference/storefront/orders
1641569044022: => Creating redirect from /api-reference/cart-checkout/storefront-orders/order/ordersbyorderidget to /api-reference/storefront/orders/order/ordersbyorderidget
1641569044022: => Creating redirect from /api-reference/cart-checkout/wishlists to /api-reference/store-management/wishlists
1641569044022: => Creating redirect from /api-reference/cart-checkout/wishlists/wishlists-items/wishlistsitemsbyidpost to /api-reference/store-management/wishlists/wishlists-items/wishlistsitemsbyidpost
1641569044022: => Creating redirect from /api-reference/cart-checkout/wishlists/wishlists/wishlistsbyidput to /api-reference/store-management/wishlists/wishlists/wishlistsbyidput
1641569044022: => Creating redirect from /api-reference/cart-checkout/wishlists/wishlists/wishlistsget to /api-reference/store-management/wishlists/wishlists/wishlistsget
1641569044022: => Creating redirect from /api-reference/catalog/catalog-api to /api-reference/store-management/catalog
1641569044022: => Creating redirect from /api-reference/catalog/catalog-api/brand-images/createbrandimage to /api-reference/store-management/catalog/brand-images/createbrandimage
1641569044022: => Creating redirect from /api-reference/catalog/catalog-api/brand-metafields/getbrandmetafieldsbybrandid to /api-reference/store-management/catalog/brand-metafields/getbrandmetafieldsbybrandid
1641569044029: => Creating redirect from /api-reference/catalog/catalog-api/brands to /api-reference/store-management/catalog/brands
1641569044030: => Creating redirect from /api-reference/catalog/catalog-api/brands/createbrand to /api-reference/store-management/catalog/brands/createbrand
1641569044030: => Creating redirect from /api-reference/catalog/catalog-api/brands/getbrandbyid to /api-reference/store-management/catalog/brands/getbrandbyid
1641569044030: => Creating redirect from /api-reference/catalog/catalog-api/brands/getbrands to /api-reference/store-management/catalog/brands/getbrands
1641569044030: => Creating redirect from /api-reference/catalog/catalog-api/brands/updatebrand to /api-reference/store-management/catalog/brands/updatebrand
1641569044030: => Creating redirect from /api-reference/catalog/catalog-api/category to /api-reference/store-management/catalog/category
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/category-images/createcategoryimage to /api-reference/store-management/catalog/category-images/createcategoryimage
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/category-metafields/createcategorymetafield to /api-reference/store-management/catalog/category-metafields/createcategorymetafield
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/category-metafields/getcategorymetafieldbycategoryid to /api-reference/store-management/catalog/category-metafields/getcategorymetafieldbycategoryid
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/category/createcategory to /api-reference/store-management/catalog/category/createcategory
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/category/deletecategories to /api-reference/store-management/catalog/category/deletecategories
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/category/deletecategorybyid to /api-reference/store-management/catalog/category/deletecategorybyid
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/category/getcategories to /api-reference/store-management/catalog/category/getcategories
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/category/getcategorybyid to /api-reference/store-management/catalog/category/getcategorybyid
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/category/getcategorytree to /api-reference/store-management/catalog/category/getcategorytree
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/category/updatecategory to /api-reference/store-management/catalog/category/updatecategory
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/product-bulk-pricing-rules/createbulkpricingrule to /api-reference/store-management/catalog/product-bulk-pricing-rules/createbulkpricingrule
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/product-bulk-pricing-rules/deletebulkpricingrulebyid to /api-reference/store-management/catalog/product-bulk-pricing-rules/deletebulkpricingrulebyid
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/product-bulk-pricing-rules/getbulkpricingrules to /api-reference/store-management/catalog/product-bulk-pricing-rules/getbulkpricingrules
1641569044031: => Creating redirect from /api-reference/catalog/catalog-api/product-bulk-pricing-rules/updatebulkpricingrule to /api-reference/store-management/catalog/product-bulk-pricing-rules/updatebulkpricingrule
1641569044032: => Creating redirect from /api-reference/catalog/catalog-api/product-complex-rules to /api-reference/store-management/catalog/product-complex-rules
1641569044032: => Creating redirect from /api-reference/catalog/catalog-api/product-complex-rules/createcomplexrule to /api-reference/store-management/catalog/product-complex-rules/createcomplexrule
1641569044032: => Creating redirect from /api-reference/catalog/catalog-api/product-complex-rules/getcomplexrules to /api-reference/store-management/catalog/product-complex-rules/getcomplexrules
1641569044032: => Creating redirect from /api-reference/catalog/catalog-api/product-complex-rules/updatecomplexrule to /api-reference/store-management/catalog/product-complex-rules/updatecomplexrule
1641569044032: => Creating redirect from /api-reference/catalog/catalog-api/product-custom-fields to /api-reference/store-management/catalog/product-custom-fields
1641569044032: => Creating redirect from /api-reference/catalog/catalog-api/product-custom-fields/createcustomfield to /api-reference/store-management/catalog/product-custom-fields/createcustomfield
1641569044032: => Creating redirect from /api-reference/catalog/catalog-api/product-custom-fields/deletecustomfieldbyid to /api-reference/store-management/catalog/product-custom-fields/deletecustomfieldbyid
1641569044032: => Creating redirect from /api-reference/catalog/catalog-api/product-custom-fields/getcustomfieldbyid to /api-reference/store-management/catalog/product-custom-fields/getcustomfieldbyid
1641569044032: => Creating redirect from /api-reference/catalog/catalog-api/product-custom-fields/getcustomfields to /api-reference/store-management/catalog/product-custom-fields/getcustomfields
1641569044033: => Creating redirect from /api-reference/catalog/catalog-api/product-custom-fields/updatecustomfield to /api-reference/store-management/catalog/product-custom-fields/updatecustomfield
1641569044033: => Creating redirect from /api-reference/catalog/catalog-api/product-images/createproductimage to /api-reference/store-management/catalog/product-images/createproductimage
1641569044033: => Creating redirect from /api-reference/catalog/catalog-api/product-images/deleteproductimage to /api-reference/store-management/catalog/product-images/deleteproductimage
1641569044034: => Creating redirect from /api-reference/catalog/catalog-api/product-images/getproductimagebyid to /api-reference/store-management/catalog/product-images/getproductimagebyid
1641569044034: => Creating redirect from /api-reference/catalog/catalog-api/product-images/getproductimages to /api-reference/store-management/catalog/product-images/getproductimages
1641569044034: => Creating redirect from /api-reference/catalog/catalog-api/product-images/updateproductimage to /api-reference/store-management/catalog/product-images/updateproductimage
1641569044034: => Creating redirect from /api-reference/catalog/catalog-api/product-metafields to /api-reference/store-management/catalog/product-metafields
1641569044035: => Creating redirect from /api-reference/catalog/catalog-api/product-metafields/createproductmetafield to /api-reference/store-management/catalog/product-metafields/createproductmetafield
1641569044035: => Creating redirect from /api-reference/catalog/catalog-api/product-metafields/deleteproductmetafieldbyid to /api-reference/store-management/catalog/product-metafields/deleteproductmetafieldbyid
1641569044035: => Creating redirect from /api-reference/catalog/catalog-api/product-metafields/getproductmetafieldbyproductid to /api-reference/store-management/catalog/product-metafields/getproductmetafieldbyproductid
1641569044035: => Creating redirect from /api-reference/catalog/catalog-api/product-metafields/getproductmetafieldsbyproductid to /api-reference/store-management/catalog/product-metafields/getproductmetafieldsbyproductid
1641569044035: => Creating redirect from /api-reference/catalog/catalog-api/product-metafields/updateproductmetafield to /api-reference/store-management/catalog/product-metafields/updateproductmetafield
1641569044035: => Creating redirect from /api-reference/catalog/catalog-api/product-modifier-images/createmodifierimage to /api-reference/store-management/catalog/product-modifier-images/createmodifierimage
1641569044036: => Creating redirect from /api-reference/catalog/catalog-api/product-modifier-images/deletemodifierimage to /api-reference/store-management/catalog/product-modifier-images/deletemodifierimage
1641569044036: => Creating redirect from /api-reference/catalog/catalog-api/product-modifier-values/createmodifiervalue to /api-reference/store-management/catalog/product-modifier-values/createmodifiervalue
1641569044036: => Creating redirect from /api-reference/catalog/catalog-api/product-modifier-values/deletemodifiervaluebyid to /api-reference/store-management/catalog/product-modifier-values/deletemodifiervaluebyid
1641569044036: => Creating redirect from /api-reference/catalog/catalog-api/product-modifier-values/getmodifiervaluebyid to /api-reference/store-management/catalog/product-modifier-values/getmodifiervaluebyid
1641569044036: => Creating redirect from /api-reference/catalog/catalog-api/product-modifier-values/updatemodifiervalue to /api-reference/store-management/catalog/product-modifier-values/updatemodifiervalue
1641569044036: => Creating redirect from /api-reference/catalog/catalog-api/product-modifiers to /api-reference/store-management/catalog/product-modifiers
1641569044036: => Creating redirect from /api-reference/catalog/catalog-api/product-modifiers/createmodifier to /api-reference/store-management/catalog/product-modifiers/createmodifier
1641569044037: => Creating redirect from /api-reference/catalog/catalog-api/product-modifiers/deletemodifierbyid to /api-reference/store-management/catalog/product-modifiers/deletemodifierbyid
1641569044037: => Creating redirect from /api-reference/catalog/catalog-api/product-modifiers/getmodifierbyid to /api-reference/store-management/catalog/product-modifiers/getmodifierbyid
1641569044037: => Creating redirect from /api-reference/catalog/catalog-api/product-modifiers/getmodifiers to /api-reference/store-management/catalog/product-modifiers/getmodifiers
